2021-01-12 08:56:33.632952,MCU: ,AT+NETWORK5E
2021-01-12 08:56:33.735676,Module: ,AT+NETOK5B
2021-01-12 08:56:38.641620,MCU: ,AT+NETWORK5E
2021-01-12 08:56:38.735368,Module: ,AT+NETOK5B
2021-01-12 08:56:39.141280,MCU: ,AT+stg=2566C
2021-01-12 08:56:39.235031,Module: ,AT+OK04
2021-01-12 08:56:39.384627,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:56:39.435492,Module: ,AT+OK04
2021-01-12 08:56:39.719730,Module: ,AT+PUBLISHED58
2021-01-12 08:56:43.647882,MCU: ,AT+NETWORK5E
2021-01-12 08:56:43.686777,Module: ,AT+NETOK5B
2021-01-12 08:56:48.654929,MCU: ,AT+NETWORK5E
2021-01-12 08:56:48.686843,Module: ,AT+NETOK5B
2021-01-12 08:56:49.157003,MCU: ,AT+stg=2566C
2021-01-12 08:56:49.185925,Module: ,AT+OK04
2021-01-12 08:56:49.334293,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:56:49.386155,Module: ,AT+OK04
2021-01-12 08:56:49.670889,Module: ,AT+PUBLISHED58
2021-01-12 08:56:53.662506,MCU: ,AT+NETWORK5E
2021-01-12 08:56:53.737445,Module: ,AT+NETOK5B
2021-01-12 08:56:58.669802,MCU: ,AT+NETWORK5E
2021-01-12 08:56:58.738617,Module: ,AT+NETOK5B
2021-01-12 08:56:59.171011,MCU: ,AT+stg=2566C
2021-01-12 08:56:59.236930,Module: ,AT+OK04
2021-01-12 08:56:59.385900,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:56:59.438759,Module: ,AT+OK04
2021-01-12 08:56:59.722901,Module: ,AT+PUBLISHED58
2021-01-12 08:57:03.676363,MCU: ,AT+NETWORK5E
2021-01-12 08:57:03.689302,Module: ,AT+NETOK5B
2021-01-12 08:57:08.683478,MCU: ,AT+NETWORK5E
2021-01-12 08:57:08.690460,Module: ,AT+NETOK5B
2021-01-12 08:57:09.184456,MCU: ,AT+stg=2566C
2021-01-12 08:57:09.288225,Module: ,AT+OK04
2021-01-12 08:57:09.437041,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:57:09.490898,Module: ,AT+OK04
2021-01-12 08:57:09.782259,Module: ,AT+PUBLISHED58
2021-01-12 08:57:13.689158,MCU: ,AT+NETWORK5E
2021-01-12 08:57:13.741020,Module: ,AT+NETOK5B
2021-01-12 08:57:18.698502,MCU: ,AT+NETWORK5E
2021-01-12 08:57:18.742386,Module: ,AT+NETOK5B
2021-01-12 08:57:19.198322,MCU: ,AT+stg=2566C
2021-01-12 08:57:19.240553,Module: ,AT+OK04
2021-01-12 08:57:19.389429,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:57:19.440943,Module: ,AT+OK04
2021-01-12 08:57:19.741277,Module: ,AT+PUBLISHED58
2021-01-12 08:57:23.704188,MCU: ,AT+NETWORK5E
2021-01-12 08:57:23.791784,Module: ,AT+NETOK5B
2021-01-12 08:57:28.711748,MCU: ,AT+NETWORK5E
2021-01-12 08:57:28.792152,Module: ,AT+NETOK5B
2021-01-12 08:57:29.211963,MCU: ,AT+stg=2566C
2021-01-12 08:57:29.290781,Module: ,AT+OK04
2021-01-12 08:57:29.439764,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:57:29.492399,Module: ,AT+OK04
2021-01-12 08:57:29.784711,Module: ,AT+PUBLISHED58
2021-01-12 08:57:33.718054,MCU: ,AT+NETWORK5E
2021-01-12 08:57:33.742871,Module: ,AT+NETOK5B
2021-01-12 08:57:38.725901,MCU: ,AT+NETWORK5E
2021-01-12 08:57:38.743853,Module: ,AT+NETOK5B
2021-01-12 08:57:39.226963,MCU: ,AT+stg=2566C
2021-01-12 08:57:39.241948,Module: ,AT+OK04
2021-01-12 08:57:39.392226,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:57:39.444265,Module: ,AT+OK04
2021-01-12 08:57:39.729783,Module: ,AT+PUBLISHED58
2021-01-12 08:57:43.732303,MCU: ,AT+NETWORK5E
2021-01-12 08:57:43.795565,Module: ,AT+NETOK5B
2021-01-12 08:57:48.739492,MCU: ,AT+NETWORK5E
2021-01-12 08:57:48.794732,Module: ,AT+NETOK5B
2021-01-12 08:57:49.241318,MCU: ,AT+stg=2566C
2021-01-12 08:57:49.294486,Module: ,AT+OK04
2021-01-12 08:57:49.443164,MCU: ,"AT+{""ptn"":""J02"",""id"":""f06"",""no"":""1"",""mnt"":{""sum"":6,""data"":[{""label"":""d20"",""value"":""0004""},{""label"":""d21"",""value"":""0000""},{""label"":""d26"",""value"":""ff04""},{""label"":""d27"",""value"":""fe01""},{""label"":""d24"",""value"":""00""},{""label"":""d25"",""value"":""0012""}]},""lt"":""null""}7A"
2021-01-12 08:57:49.495025,Module: ,AT+OK04
