2021-01-14 07:51:15.947230,,AT+PUBLISHED58
2021-01-14 07:51:15.967172,MCU: ,AT+NETWORK5E
2021-01-14 07:51:16.013049,Module: ,AT+NETOK5B
2021-01-14 07:51:20.883622,MCU: ,AT+NETWORK5E
2021-01-14 07:51:20.913521,Module: ,AT+NETOK5B
2021-01-14 07:51:25.889637,MCU: ,AT+NETWORK5E
2021-01-14 07:51:25.915544,Module: ,AT+NETOK5B
2021-01-14 07:51:30.895940,MCU: ,AT+NETWORK5E
2021-01-14 07:51:30.917200,Module: ,AT+NETOK5B
2021-01-14 07:51:35.901567,MCU: ,AT+NETWORK5E
2021-01-14 07:51:35.917524,Module: ,AT+NETOK5B
2021-01-14 07:51:40.908057,MCU: ,AT+NETWORK5E
2021-01-14 07:51:40.920053,Module: ,AT+NETOK5B
2021-01-14 07:51:45.914512,MCU: ,AT+NETWORK5E
2021-01-14 07:51:45.921448,Module: ,AT+NETOK5B
2021-01-14 07:51:50.921726,MCU: ,AT+NETWORK5E
2021-01-14 07:51:51.021955,Module: ,AT+NETOK5B
2021-01-14 07:51:55.927475,MCU: ,AT+NETWORK5E
2021-01-14 07:51:56.023895,Module: ,AT+NETOK5B
2021-01-14 07:52:00.933613,MCU: ,AT+NETWORK5E
2021-01-14 07:52:01.024812,Module: ,AT+NETOK5B
2021-01-14 07:52:05.939147,MCU: ,AT+NETWORK5E
2021-01-14 07:52:06.025393,Module: ,AT+NETOK5B
2021-01-14 07:52:10.946271,MCU: ,AT+NETWORK5E
2021-01-14 07:52:11.028327,Module: ,AT+NETOK5B
2021-01-14 07:52:15.953456,MCU: ,AT+NETWORK5E
2021-01-14 07:52:16.030497,Module: ,AT+NETOK5B
2021-01-14 07:52:20.959257,MCU: ,AT+NETWORK5E
2021-01-14 07:52:21.032370,Module: ,AT+NETOK5B
2021-01-14 07:52:25.965942,MCU: ,AT+NETWORK5E
2021-01-14 07:52:26.037150,Module: ,AT+NETOK5B
2021-01-14 07:52:30.972423,MCU: ,AT+NETWORK5E
2021-01-14 07:52:31.033891,Module: ,AT+NETOK5B
2021-01-14 07:52:35.979336,MCU: ,AT+NETWORK5E
2021-01-14 07:52:36.035780,Module: ,AT+NETOK5B
2021-01-14 07:52:40.984670,MCU: ,AT+NETWORK5E
2021-01-14 07:52:41.036790,Module: ,AT+NETOK5B
2021-01-14 07:52:45.991023,MCU: ,AT+NETWORK5E
2021-01-14 07:52:46.038131,Module: ,AT+NETOK5B
2021-01-14 07:52:50.997896,MCU: ,AT+NETWORK5E
2021-01-14 07:52:51.039089,Module: ,AT+NETOK5B
2021-01-14 07:52:56.004029,MCU: ,AT+NETWORK5E
2021-01-14 07:52:56.041172,Module: ,AT+NETOK5B
2021-01-14 07:53:01.011199,MCU: ,AT+NETWORK5E
2021-01-14 07:53:01.042284,Module: ,AT+NETOK5B
2021-01-14 07:53:06.019346,MCU: ,AT+NETWORK5E
2021-01-14 07:53:06.046142,Module: ,AT+NETOK5B
2021-01-14 07:53:11.025069,MCU: ,AT+NETWORK5E
2021-01-14 07:53:11.046191,Module: ,AT+NETOK5B
2021-01-14 07:53:16.030732,MCU: ,AT+NETWORK5E
2021-01-14 07:53:16.048684,Module: ,AT+NETOK5B
2021-01-14 07:53:21.037510,MCU: ,AT+NETWORK5E
2021-01-14 07:53:21.049506,Module: ,AT+NETOK5B
2021-01-14 07:53:26.045206,MCU: ,AT+NETWORK5E
2021-01-14 07:53:26.051190,Module: ,AT+NETOK5B
2021-01-14 07:53:31.052876,MCU: ,AT+NETWORK5E
2021-01-14 07:53:31.153903,Module: ,AT+NETOK5B
2021-01-14 07:53:36.058093,MCU: ,AT+NETWORK5E
2021-01-14 07:53:36.154260,Module: ,AT+NETOK5B
2021-01-14 07:53:41.064917,MCU: ,AT+NETWORK5E
2021-01-14 07:53:41.156675,Module: ,AT+NETOK5B
2021-01-14 07:53:46.071577,MCU: ,AT+NETWORK5E
2021-01-14 07:53:46.158586,Module: ,AT+NETOK5B
2021-01-14 07:53:51.078390,MCU: ,AT+NETWORK5E
2021-01-14 07:53:51.159173,Module: ,AT+NETOK5B
2021-01-14 07:53:56.085727,MCU: ,AT+NETWORK5E
2021-01-14 07:53:56.161495,Module: ,AT+NETOK5B
2021-01-14 07:54:01.092229,MCU: ,AT+NETWORK5E
2021-01-14 07:54:01.163280,Module: ,AT+NETOK5B
2021-01-14 07:54:06.099052,MCU: ,AT+NETWORK5E
2021-01-14 07:54:06.163306,Module: ,AT+NETOK5B
2021-01-14 07:54:11.104555,MCU: ,AT+NETWORK5E
2021-01-14 07:54:11.165511,Module: ,AT+NETOK5B
2021-01-14 07:54:16.112117,MCU: ,AT+NETWORK5E
2021-01-14 07:54:16.167966,Module: ,AT+NETOK5B
2021-01-14 07:54:21.119965,MCU: ,AT+NETWORK5E
2021-01-14 07:54:21.169564,Module: ,AT+NETOK5B
2021-01-14 07:54:26.126266,MCU: ,AT+NETWORK5E
2021-01-14 07:54:26.171749,Module: ,AT+NETOK5B
2021-01-14 07:54:30.453124,MCU: ,AT+inf=16368
2021-01-14 07:54:30.470051,Module: ,AT+OK04
2021-01-14 07:54:30.569554,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002803c151700fff0000050000000001118200000000000000000000""}],""lt"":""null""}5F"
2021-01-14 07:54:30.620417,Module: ,AT+OK04
2021-01-14 07:54:30.865923,Module: ,AT+PUBLISHED58
2021-01-14 07:54:31.132386,MCU: ,AT+NETWORK5E
2021-01-14 07:54:31.222763,Module: ,AT+NETOK5B
2021-01-14 07:54:36.139869,MCU: ,AT+NETWORK5E
2021-01-14 07:54:36.224981,Module: ,AT+NETOK5B
2021-01-14 07:54:41.145890,MCU: ,AT+NETWORK5E
2021-01-14 07:54:41.225827,Module: ,AT+NETOK5B
2021-01-14 07:54:46.153240,MCU: ,AT+NETWORK5E
2021-01-14 07:54:46.228011,Module: ,AT+NETOK5B
2021-01-14 07:54:51.160504,MCU: ,AT+NETWORK5E
2021-01-14 07:54:51.228622,Module: ,AT+NETOK5B
2021-01-14 07:54:56.167301,MCU: ,AT+NETWORK5E
2021-01-14 07:54:56.229398,Module: ,AT+NETOK5B
2021-01-14 07:55:01.174671,MCU: ,AT+NETWORK5E
2021-01-14 07:55:01.230919,Module: ,AT+NETOK5B
2021-01-14 07:55:06.180909,MCU: ,AT+NETWORK5E
2021-01-14 07:55:06.231002,Module: ,AT+NETOK5B
2021-01-14 07:55:11.187378,MCU: ,AT+NETWORK5E
2021-01-14 07:55:11.233078,Module: ,AT+NETOK5B
2021-01-14 07:55:16.194114,MCU: ,AT+NETWORK5E
2021-01-14 07:55:16.233248,Module: ,AT+NETOK5B
2021-01-14 07:55:21.201697,MCU: ,AT+NETWORK5E
2021-01-14 07:55:21.233776,Module: ,AT+NETOK5B
2021-01-14 07:55:26.208416,MCU: ,AT+NETWORK5E
2021-01-14 07:55:26.235361,Module: ,AT+NETOK5B
2021-01-14 07:55:31.215815,MCU: ,AT+NETWORK5E
2021-01-14 07:55:31.235762,Module: ,AT+NETOK5B
2021-01-14 07:55:36.224877,MCU: ,AT+NETWORK5E
2021-01-14 07:55:36.237759,Module: ,AT+NETOK5B
2021-01-14 07:55:41.230692,MCU: ,AT+NETWORK5E
2021-01-14 07:55:41.238029,Module: ,AT+NETOK5B
2021-01-14 07:55:46.237183,MCU: ,AT+NETWORK5E
