2021-01-19 08:44:54.847773,MCU: ,AT+NETWORK5E
2021-01-19 08:44:54.882651,Module: ,AT+NETOK5B
2021-01-19 08:44:59.855411,MCU: ,AT+NETWORK5E
2021-01-19 08:44:59.883337,Module: ,AT+NETOK5B
2021-01-19 08:45:01.468505,Module: ,"AT+set={""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""d2"",""data"":""3C""}],""lt"":""null""}20"
2021-01-19 08:45:02.029208,MCU: ,AT+inf=16368
2021-01-19 08:45:02.114979,Module: ,AT+OK04
2021-01-19 08:45:02.214844,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001b00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0E"
2021-01-19 08:45:02.265856,Module: ,AT+OK04
2021-01-19 08:45:02.503221,Module: ,AT+PUBLISHED58
2021-01-19 08:45:04.861808,MCU: ,AT+NETWORK5E
2021-01-19 08:45:04.868793,Module: ,AT+NETOK5B
2021-01-19 08:45:09.868800,MCU: ,AT+NETWORK5E
2021-01-19 08:45:09.971604,Module: ,AT+NETOK5B
2021-01-19 08:45:14.877060,MCU: ,AT+NETWORK5E
2021-01-19 08:45:14.972156,Module: ,AT+NETOK5B
2021-01-19 08:45:19.883546,MCU: ,AT+NETWORK5E
2021-01-19 08:45:19.973333,Module: ,AT+NETOK5B
2021-01-19 08:45:21.285997,MCU: ,AT+inf=16368
2021-01-19 08:45:21.371953,Module: ,AT+OK04
2021-01-19 08:45:21.473826,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001a00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0D"
2021-01-19 08:45:21.479117,INF,Current temperature,26
2021-01-19 08:45:21.523067,Module: ,AT+OK04
2021-01-19 08:45:21.758997,Module: ,AT+PUBLISHED58
2021-01-19 08:45:24.891600,MCU: ,AT+NETWORK5E
2021-01-19 08:45:24.925474,Module: ,AT+NETOK5B
2021-01-19 08:45:27.414470,MCU: ,AT+inf=16368
2021-01-19 08:45:27.424990,Module: ,AT+OK04
2021-01-19 08:45:27.525110,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100000103c03c001b00fff000003c0000000001005000000ffffff00000000""}],""lt"":""null""}0E"
2021-01-19 08:45:27.526084,INF,Current temperature,27
2021-01-19 08:45:27.575950,Module: ,AT+OK04
2021-01-19 08:45:27.824373,Module: ,AT+PUBLISHED58
2021-01-19 08:45:29.896290,MCU: ,AT+NETWORK5E
2021-01-19 08:45:29.978071,Module: ,AT+NETOK5B
2021-01-19 08:45:34.904270,MCU: ,AT+NETWORK5E
2021-01-19 08:45:34.979063,Module: ,AT+NETOK5B
2021-01-19 08:45:39.911256,MCU: ,AT+NETWORK5E
2021-01-19 08:45:39.980475,Module: ,AT+NETOK5B
2021-01-19 08:45:44.918752,MCU: ,AT+NETWORK5E
2021-01-19 08:45:44.982087,Module: ,AT+NETOK5B
2021-01-19 08:45:49.925904,MCU: ,AT+NETWORK5E
2021-01-19 08:45:49.982919,Module: ,AT+NETOK5B
2021-01-19 08:45:54.934673,MCU: ,AT+NETWORK5E
2021-01-19 08:45:54.986188,Module: ,AT+NETOK5B
2021-01-19 08:45:59.940554,MCU: ,AT+NETWORK5E
2021-01-19 08:45:59.987733,Module: ,AT+NETOK5B
2021-01-19 08:46:04.948961,MCU: ,AT+NETWORK5E
2021-01-19 08:46:04.989851,Module: ,AT+NETOK5B
2021-01-19 08:46:09.955174,MCU: ,AT+NETWORK5E
2021-01-19 08:46:09.990055,Module: ,AT+NETOK5B
2021-01-19 08:46:14.962178,MCU: ,AT+NETWORK5E
2021-01-19 08:46:14.991278,Module: ,AT+NETOK5B
2021-01-19 08:46:19.970755,MCU: ,AT+NETWORK5E
2021-01-19 08:46:19.992541,Module: ,AT+NETOK5B
2021-01-19 08:46:24.977924,MCU: ,AT+NETWORK5E
2021-01-19 08:46:24.992895,Module: ,AT+NETOK5B
2021-01-19 08:46:29.984790,MCU: ,AT+NETWORK5E
2021-01-19 08:46:29.993766,Module: ,AT+NETOK5B
2021-01-19 08:46:34.991032,MCU: ,AT+NETWORK5E
2021-01-19 08:46:35.095752,Module: ,AT+NETOK5B
2021-01-19 08:46:39.998535,MCU: ,AT+NETWORK5E
2021-01-19 08:46:40.096378,Module: ,AT+NETOK5B
2021-01-19 08:46:45.006294,MCU: ,AT+NETWORK5E
2021-01-19 08:46:45.099076,Module: ,AT+NETOK5B
2021-01-19 08:46:50.013707,MCU: ,AT+NETWORK5E
2021-01-19 08:46:50.100474,Module: ,AT+NETOK5B
2021-01-19 08:46:55.019977,MCU: ,AT+NETWORK5E
2021-01-19 08:46:55.100760,Module: ,AT+NETOK5B
2021-01-19 08:47:00.026999,MCU: ,AT+NETWORK5E
2021-01-19 08:47:00.102790,Module: ,AT+NETOK5B
2021-01-19 08:47:05.034133,MCU: ,AT+NETWORK5E
2021-01-19 08:47:05.102974,Module: ,AT+NETOK5B
