2021-01-15 08:18:21.057755,MCU: ,AT+NETWORK5E
2021-01-15 08:18:21.070721,Module: ,AT+NETOK5B
2021-01-15 08:18:26.363304,MCU: ,AT+inf=16368
2021-01-15 08:18:26.371283,Module: ,AT+OK04
2021-01-15 08:18:26.471249,MCU: ,"AT+{""ptn"":""J07"",""code"":""null"",""id"":""f06"",""no"":""1"",""sum"":1,""rpc"":[{""id"":""70"",""data"":""10100001002a000141800fff0000050000000000100200000000000000000000""}],""lt"":""null""}50"
2021-01-15 08:18:26.522114,Module: ,AT+OK04
2021-01-15 08:18:26.757482,Module: ,AT+PUBLISHED58
2021-01-15 08:18:26.776402,MCU: ,AT+NETWORK5E
2021-01-15 08:18:26.823275,Module: ,AT+NETOK5B
2021-01-15 08:18:31.769141,MCU: ,AT+NETWORK5E
2021-01-15 08:18:31.825571,Module: ,AT+NETOK5B
2021-01-15 08:18:36.776254,MCU: ,AT+NETWORK5E
2021-01-15 08:18:36.827506,Module: ,AT+NETOK5B
2021-01-15 08:18:41.782027,MCU: ,AT+NETWORK5E
2021-01-15 08:18:41.829024,Module: ,AT+NETOK5B
2021-01-15 08:18:46.788847,MCU: ,AT+NETWORK5E
2021-01-15 08:18:46.830103,Module: ,AT+NETOK5B
2021-01-15 08:18:51.794975,MCU: ,AT+NETWORK5E
2021-01-15 08:18:51.829882,Module: ,AT+NETOK5B
2021-01-15 08:18:56.801476,MCU: ,AT+NETWORK5E
2021-01-15 08:18:56.831425,Module: ,AT+NETOK5B
2021-01-15 08:19:01.810045,MCU: ,AT+NETWORK5E
2021-01-15 08:19:01.832554,Module: ,AT+NETOK5B
2021-01-15 08:19:06.815094,MCU: ,AT+NETWORK5E
2021-01-15 08:19:06.833076,Module: ,AT+NETOK5B
2021-01-15 08:19:11.820445,MCU: ,AT+NETWORK5E
2021-01-15 08:19:11.836375,Module: ,AT+NETOK5B
2021-01-15 08:19:16.827920,MCU: ,AT+NETWORK5E
2021-01-15 08:19:16.836882,Module: ,AT+NETOK5B
2021-01-15 08:19:21.833819,MCU: ,AT+NETWORK5E
2021-01-15 08:19:21.937998,Module: ,AT+NETOK5B
2021-01-15 08:19:26.841055,MCU: ,AT+NETWORK5E
2021-01-15 08:19:26.939679,Module: ,AT+NETOK5B
2021-01-15 08:19:31.847230,MCU: ,AT+NETWORK5E
2021-01-15 08:19:31.942251,Module: ,AT+NETOK5B
2021-01-15 08:19:36.853246,MCU: ,AT+NETWORK5E
2021-01-15 08:19:36.942997,Module: ,AT+NETOK5B
2021-01-15 08:19:41.859489,MCU: ,AT+NETWORK5E
2021-01-15 08:19:41.944237,Module: ,AT+NETOK5B
2021-01-15 08:19:46.866299,MCU: ,AT+NETWORK5E
