2021-01-11 10:52:19.797830,Module: ,AT+NETOK5B
2021-01-11 10:52:24.898103,Module: ,AT+NETOK5B
2021-01-11 10:52:29.898669,Module: ,AT+NETOK5B
2021-01-11 10:52:34.899428,Module: ,AT+NETOK5B
2021-01-11 10:54:19.962207,MCU: ,AT+NETWORK5E
2021-01-11 10:54:19.991130,Module: ,AT+NETOK5B
2021-01-11 10:54:24.971459,MCU: ,AT+NETWORK5E
2021-01-11 10:54:24.992346,Module: ,AT+NETOK5B
2021-01-11 10:54:29.978016,MCU: ,AT+NETWORK5E
2021-01-11 10:54:29.993383,Module: ,AT+NETOK5B
2021-01-11 10:54:34.985414,MCU: ,AT+NETWORK5E
2021-01-11 10:54:34.994389,Module: ,AT+NETOK5B
2021-01-11 10:54:39.994076,MCU: ,AT+NETWORK5E
2021-01-11 10:54:40.094554,Module: ,AT+NETOK5B
2021-01-11 10:54:45.001625,MCU: ,AT+NETWORK5E
2021-01-11 10:54:45.095965,Module: ,AT+NETOK5B
2021-01-11 10:54:50.008633,MCU: ,AT+NETWORK5E
2021-01-11 10:54:50.096370,Module: ,AT+NETOK5B
2021-01-11 10:54:55.017583,MCU: ,AT+NETWORK5E
2021-01-11 10:54:55.097333,Module: ,AT+NETOK5B
2021-01-11 10:55:00.024802,MCU: ,AT+NETWORK5E
2021-01-11 10:55:00.097876,Module: ,AT+NETOK5B
2021-01-11 10:55:05.031676,MCU: ,AT+NETWORK5E
2021-01-11 10:55:05.098180,Module: ,AT+NETOK5B
2021-01-11 10:55:10.039589,MCU: ,AT+NETWORK5E
2021-01-11 10:55:10.099217,Module: ,AT+NETOK5B
2021-01-11 10:55:15.046691,MCU: ,AT+NETWORK5E
2021-01-11 10:55:15.100652,Module: ,AT+NETOK5B
2021-01-11 10:55:20.053460,MCU: ,AT+NETWORK5E
2021-01-11 10:55:20.100472,Module: ,AT+NETOK5B
2021-01-11 10:55:25.061638,MCU: ,AT+NETWORK5E
2021-01-11 10:55:25.101484,Module: ,AT+NETOK5B
2021-01-11 10:55:30.069241,MCU: ,AT+NETWORK5E
2021-01-11 10:55:30.102510,Module: ,AT+NETOK5B
2021-01-11 10:55:35.076480,MCU: ,AT+NETWORK5E
2021-01-11 10:55:35.103649,Module: ,AT+NETOK5B
2021-01-11 10:55:40.084404,MCU: ,AT+NETWORK5E
2021-01-11 10:55:40.104351,Module: ,AT+NETOK5B
2021-01-11 10:55:45.090805,MCU: ,AT+NETWORK5E
2021-01-11 10:55:45.104765,Module: ,AT+NETOK5B
2021-01-11 10:55:50.097882,MCU: ,AT+NETWORK5E
2021-01-11 10:55:50.104863,Module: ,AT+NETOK5B
2021-01-11 10:55:55.106360,MCU: ,AT+NETWORK5E
2021-01-11 10:55:55.207141,Module: ,AT+NETOK5B
2021-01-11 10:56:00.113264,MCU: ,AT+NETWORK5E
2021-01-11 10:56:00.207193,Module: ,AT+NETOK5B
